CODIBGE;CDIBGE6D;Nome_Mun;Regiao_Turistica
5200050;520005;Abadia de Goiás;Municípios fora da Região
5200100;520010;Abadiânia;Região Turística Encantos do Planalto Central
5200134;520013;Acreúna;Municípios fora da Região
5200159;520015;Adelândia;Municípios fora da Região
5200175;520017;Água Fria de Goiás;Municípios fora da Região
5200209;520020;Água Limpa;Municípios fora da Região
5200258;520025;Águas Lindas de Goiás;Municípios fora da Região
5200308;520030;Alexânia;Região Turística Encantos do Planalto Central
5200506;520050;Aloândia;Municípios fora da Região
5200555;520055;Alto Horizonte;Municípios fora da Região
5200605;520060;Alto Paraíso de Goiás;Região Turística da Chapada dos Veadeiros
5200803;520080;Alvorada do Norte;Municípios fora da Região
5200829;520082;Amaralina;Municípios fora da Região
5200852;520085;Americano do Brasil;Municípios fora da Região
5200902;520090;Amorinópolis;Municípios fora da Região
5201108;520110;Anápolis;Região Turística dos Negócios e Tradições
5201207;520120;Anhanguera;Municípios fora da Região
5201306;520130;Anicuns;Região Turística dos Negócios e Tradições
5201405;520140;Aparecida de Goiânia;Municípios fora da Região
5201454;520145;Aparecida do Rio Doce;Municípios fora da Região
5201504;520150;Aporé;Municípios fora da Região
5201603;520160;Araçu;Municípios fora da Região
5201702;520170;Aragarças;Região Turística Vale do Araguaia
5201801;520180;Aragoiânia;Municípios fora da Região
5202155;520215;Araguapaz;Municípios fora da Região
5202353;520235;Arenópolis;Municípios fora da Região
5202502;520250;Aruanã;Região Turística Vale do Araguaia
5202601;520260;Aurilândia;Região Turística Pegadas no Cerrado
5202809;520280;Avelinópolis;Municípios fora da Região
5203104;520310;Baliza;Região Turística Chapada das Emas
5203203;520320;Barro Alto;Municípios fora da Região
5203302;520330;Bela Vista de Goiás;Região Turística dos Negócios e Tradições
5203401;520340;Bom Jardim de Goiás;Região Turística Chapada das Emas
5203500;520350;Bom Jesus de Goiás;Municípios fora da Região
5203559;520355;Bonfinópolis;Região Turística da Estrada de Ferro
5203575;520357;Bonópolis;Municípios fora da Região
5203609;520360;Brazabrantes;Municípios fora da Região
5203807;520380;Britânia;Região Turística Vale do Araguaia
5203906;520390;Buriti Alegre;Região Turística Lagos do Paranaíba
5203939;520393;Buriti de Goiás;Região Turística do Ouro 
5203962;520396;Buritinópolis;Região Turística Terra Ronca
5204003;520400;Cabeceiras;Municípios fora da Região
5204102;520410;Cachoeira Alta;Municípios fora da Região
5204201;520420;Cachoeira de Goiás;Municípios fora da Região
5204250;520425;Cachoeira Dourada;Região Turística Lagos do Paranaíba
5204300;520430;Caçu;Região Turística Lagos do Paranaíba
5204409;520440;Caiapônia;Região Turística Chapada das Emas
5204508;520450;Caldas Novas;Região Turística das Águas Quentes
5204557;520455;Caldazinha;Municípios fora da Região
5204607;520460;Campestre de Goiás;Região Turística dos Negócios e Tradições
5204656;520465;Campinaçu;Municípios fora da Região
5204706;520470;Campinorte;Municípios fora da Região
5204805;520480;Campo Alegre de Goiás;Municípios fora da Região
5204854;520485;Campo Limpo de Goiás;Municípios fora da Região
5204904;520490;Campos Belos;Municípios fora da Região
5204953;520495;Campos Verdes;Região Turística do Ouro 
5205000;520500;Carmo do Rio Verde;Municípios fora da Região
5205059;520505;Castelândia;Municípios fora da Região
5205109;520510;Catalão;Municípios fora da Região
5205208;520520;Caturaí;Municípios fora da Região
5205307;520530;Cavalcante;Região Turística da Chapada dos Veadeiros
5205406;520540;Ceres;Municípios fora da Região
5205455;520545;Cezarina;Municípios fora da Região
5205471;520547;Chapadão do Céu;Região Turística Chapada das Emas
5205497;520549;Cidade Ocidental;Municípios fora da Região
5205513;520551;Cocalzinho de Goiás;Região Turística do Ouro 
5205521;520552;Colinas do Sul;Região Turística da Chapada dos Veadeiros
5205703;520570;Córrego do Ouro;Municípios fora da Região
5205802;520580;Corumbá de Goiás;Região Turística do Ouro 
5205901;520590;Corumbaíba;Municípios fora da Região
5206206;520620;Cristalina;Região Turística Encantos do Planalto Central
5206305;520630;Cristianópolis;Municípios fora da Região
5206404;520640;Crixás;Municípios fora da Região
5206503;520650;Cromínia;Municípios fora da Região
5206602;520660;Cumari;Municípios fora da Região
5206701;520670;Damianópolis;Região Turística Terra Ronca
5206800;520680;Damolândia;Municípios fora da Região
5206909;520690;Davinópolis;Municípios fora da Região
5207105;520710;Diorama;Municípios fora da Região
5208301;520830;Divinópolis de Goiás;Região Turística Terra Ronca
5207253;520725;Doverlândia;Região Turística Chapada das Emas
5207352;520735;Edealina;Municípios fora da Região
5207402;520740;Edéia;Municípios fora da Região
5207501;520750;Estrela do Norte;Municípios fora da Região
5207535;520753;Faina;Municípios fora da Região
5207600;520760;Fazenda Nova;Municípios fora da Região
5207808;520780;Firminópolis;Municípios fora da Região
5207907;520790;Flores de Goiás;Região Turística Terra Ronca
5208004;520800;Formosa;Região Turística Encantos do Planalto Central
5208103;520810;Formoso;Municípios fora da Região
5208152;520815;Gameleira de Goiás;Municípios fora da Região
5208400;520840;Goianápolis;Municípios fora da Região
5208509;520850;Goiandira;Região Turística da Estrada de Ferro
5208608;520860;Goianésia;Região Turística do Ouro 
5208707;520870;Goiânia;Região Turística dos Negócios e Tradições
5208806;520880;Goianira;Municípios fora da Região
5208905;520890;Goiás;Região Turística do Ouro 
5209101;520910;Goiatuba;Municípios fora da Região
5209150;520915;Gouvelândia;Municípios fora da Região
5209200;520920;Guapó;Municípios fora da Região
5209291;520929;Guaraíta;Municípios fora da Região
5209408;520940;Guarani de Goiás;Região Turística Terra Ronca
5209457;520945;Guarinos;Municípios fora da Região
5209606;520960;Heitoraí;Municípios fora da Região
5209705;520970;Hidrolândia;Região Turística dos Negócios e Tradições
5209804;520980;Hidrolina;Municípios fora da Região
5209903;520990;Iaciara;Municípios fora da Região
5209937;520993;Inaciolândia;Municípios fora da Região
5209952;520995;Indiara;Municípios fora da Região
5210000;521000;Inhumas;Municípios fora da Região
5210109;521010;Ipameri;Região Turística da Estrada de Ferro
5210158;521015;Ipiranga de Goiás;Municípios fora da Região
5210208;521020;Iporá;Municípios fora da Região
5210307;521030;Israelândia;Municípios fora da Região
5210406;521040;Itaberaí;Municípios fora da Região
5210562;521056;Itaguari;Municípios fora da Região
5210604;521060;Itaguaru;Municípios fora da Região
5210802;521080;Itajá;Municípios fora da Região
5210901;521090;Itapaci;Municípios fora da Região
5211008;521100;Itapirapuã;Municípios fora da Região
5211206;521120;Itapuranga;Região Turística do Ouro 
5211305;521130;Itarumã;Municípios fora da Região
5211404;521140;Itauçu;Municípios fora da Região
5211503;521150;Itumbiara;Região Turística Lagos do Paranaíba
5211602;521160;Ivolândia;Municípios fora da Região
5211701;521170;Jandaia;Região Turística Pegadas no Cerrado
5211800;521180;Jaraguá;Região Turística do Ouro 
5211909;521190;Jataí;Região Turística Pegadas no Cerrado
5212006;521200;Jaupaci;Municípios fora da Região
5212055;521205;Jesúpolis;Municípios fora da Região
5212105;521210;Joviânia;Municípios fora da Região
5212204;521220;Jussara;Municípios fora da Região
5212253;521225;Lagoa Santa;Região Turística Lagos do Paranaíba
5212303;521230;Leopoldo de Bulhões;Região Turística da Estrada de Ferro
5212501;521250;Luziânia;Região Turística Encantos do Planalto Central
5212600;521260;Mairipotaba;Municípios fora da Região
5212709;521270;Mambaí;Região Turística Terra Ronca
5212808;521280;Mara Rosa;Municípios fora da Região
5212907;521290;Marzagão;Municípios fora da Região
5212956;521295;Matrinchã;Região Turística Vale do Araguaia
5213004;521300;Maurilândia;Região Turística Pegadas no Cerrado
5213053;521305;Mimoso de Goiás;Municípios fora da Região
5213087;521308;Minaçu;Região Turística Vale da Serra da Mesa
5213103;521310;Mineiros;Região Turística Chapada das Emas
5213400;521340;Moiporá;Municípios fora da Região
5213509;521350;Monte Alegre de Goiás;Região Turística Terra Ronca
5213707;521370;Montes Claros de Goiás;Municípios fora da Região
5213756;521375;Montividiu;Municípios fora da Região
5213772;521377;Montividiu do Norte;Municípios fora da Região
5213806;521380;Morrinhos;Municípios fora da Região
5213855;521385;Morro Agudo de Goiás;Municípios fora da Região
5213905;521390;Mossâmedes;Região Turística do Ouro 
5214002;521400;Mozarlândia;Municípios fora da Região
5214051;521405;Mundo Novo;Região Turística Vale do Araguaia
5214101;521410;Mutunópolis;Municípios fora da Região
5214408;521440;Nazário;Municípios fora da Região
5214507;521450;Nerópolis;Região Turística dos Negócios e Tradições
5214606;521460;Niquelândia;Região Turística Vale da Serra da Mesa
5214705;521470;Nova América;Municípios fora da Região
5214804;521480;Nova Aurora;Municípios fora da Região
5214838;521483;Nova Crixás;Região Turística Vale do Araguaia
5214861;521486;Nova Glória;Municípios fora da Região
5214879;521487;Nova Iguaçu de Goiás;Municípios fora da Região
5214903;521490;Nova Roma;Região Turística Terra Ronca
5215009;521500;Nova Veneza;Região Turística dos Negócios e Tradições
5215207;521520;Novo Brasil;Municípios fora da Região
5215231;521523;Novo Gama;Região Turística Encantos do Planalto Central
5215256;521525;Novo Planalto;Municípios fora da Região
5215306;521530;Orizona;Região Turística da Estrada de Ferro
5215405;521540;Ouro Verde de Goiás;Municípios fora da Região
5215504;521550;Ouvidor;Municípios fora da Região
5215603;521560;Padre Bernardo;Região Turística Encantos do Planalto Central
5215652;521565;Palestina de Goiás;Municípios fora da Região
5215702;521570;Palmeiras de Goiás;Municípios fora da Região
5215801;521580;Palmelo;Região Turística da Estrada de Ferro
5215900;521590;Palminópolis;Municípios fora da Região
5216007;521600;Panamá;Municípios fora da Região
5216304;521630;Paranaiguara;Municípios fora da Região
5216403;521640;Paraúna;Região Turística Pegadas no Cerrado
5216452;521645;Perolândia;Região Turística Pegadas no Cerrado
5216809;521680;Petrolina de Goiás;Municípios fora da Região
5216908;521690;Pilar de Goiás;Municípios fora da Região
5217104;521710;Piracanjuba;Região Turística das Águas Quentes
5217203;521720;Piranhas;Região Turística Chapada das Emas
5217302;521730;Pirenópolis;Região Turística do Ouro 
5217401;521740;Pires do Rio;Região Turística da Estrada de Ferro
5217609;521760;Planaltina;Região Turística Encantos do Planalto Central
5217708;521770;Pontalina;Municípios fora da Região
5218003;521800;Porangatu;Região Turística Vale da Serra da Mesa
5218052;521805;Porteirão;Municípios fora da Região
5218102;521810;Portelândia;Região Turística Chapada das Emas
5218300;521830;Posse;Região Turística Terra Ronca
5218391;521839;Professor Jamil;Municípios fora da Região
5218508;521850;Quirinópolis;Região Turística Lagos do Paranaíba
5218607;521860;Rialma;Municípios fora da Região
5218706;521870;Rianápolis;Municípios fora da Região
5218789;521878;Rio Quente;Região Turística das Águas Quentes
5218805;521880;Rio Verde;Região Turística Pegadas no Cerrado
5218904;521890;Rubiataba;Municípios fora da Região
5219001;521900;Sanclerlândia;Municípios fora da Região
5219100;521910;Santa Bárbara de Goiás;Municípios fora da Região
5219209;521920;Santa Cruz de Goiás;Região Turística da Estrada de Ferro
5219258;521925;Santa Fé de Goiás;Municípios fora da Região
5219308;521930;Santa Helena de Goiás;Municípios fora da Região
5219357;521935;Santa Isabel;Municípios fora da Região
5219407;521940;Santa Rita do Araguaia;Região Turística Chapada das Emas
5219456;521945;Santa Rita do Novo Destino;Municípios fora da Região
5219506;521950;Santa Rosa de Goiás;Municípios fora da Região
5219605;521960;Santa Tereza de Goiás;Municípios fora da Região
5219704;521970;Santa Terezinha de Goiás;Municípios fora da Região
5219712;521971;Santo Antônio da Barra;Municípios fora da Região
5219738;521973;Santo Antônio de Goiás;Municípios fora da Região
5219753;521975;Santo Antônio do Descoberto;Municípios fora da Região
5219803;521980;São Domingos;Região Turística Terra Ronca
5219902;521990;São Francisco de Goiás;Municípios fora da Região
5220058;522005;São João da Paraúna;Municípios fora da Região
5220009;522000;São João d'Aliança;Região Turística da Chapada dos Veadeiros
5220108;522010;São Luís de Montes Belos;Municípios fora da Região
5220157;522015;São Luíz do Norte;Municípios fora da Região
5220207;522020;São Miguel do Araguaia;Região Turística Vale do Araguaia
5220264;522026;São Miguel do Passa Quatro;Municípios fora da Região
5220280;522028;São Patrício;Municípios fora da Região
5220405;522040;São Simão;Região Turística Lagos do Paranaíba
5220454;522045;Senador Canedo;Municípios fora da Região
5220504;522050;Serranópolis;Região Turística Chapada das Emas
5220603;522060;Silvânia;Região Turística da Estrada de Ferro
5220686;522068;Simolândia;Região Turística Terra Ronca
5220702;522070;Sítio d'Abadia;Municípios fora da Região
5221007;522100;Taquaral de Goiás;Municípios fora da Região
5221080;522108;Teresina de Goiás;Região Turística da Chapada dos Veadeiros
5221197;522119;Terezópolis de Goiás;Municípios fora da Região
5221304;522130;Três Ranchos;Região Turística Lagos do Paranaíba
5221403;522140;Trindade;Região Turística dos Negócios e Tradições
5221452;522145;Trombas;Municípios fora da Região
5221502;522150;Turvânia;Municípios fora da Região
5221551;522155;Turvelândia;Municípios fora da Região
5221577;522157;Uirapuru;Municípios fora da Região
5221601;522160;Uruaçu;Região Turística Vale da Serra da Mesa
5221700;522170;Uruana;Região Turística do Ouro 
5221809;522180;Urutaí;Região Turística da Estrada de Ferro
5221858;522185;Valparaíso de Goiás;Municípios fora da Região
5221908;522190;Varjão;Municípios fora da Região
5222005;522200;Vianópolis;Região Turística da Estrada de Ferro
5222054;522205;Vicentinópolis;Municípios fora da Região
5222203;522220;Vila Boa;Municípios fora da Região
5222302;522230;Vila Propício;Região Turística do Ouro 
